"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
9.894620800E-2,6.045137270E1,2.226558620E1,6.317993187E0,NaN,NaN,2.396500015E1,2.288406754E1
2.177454635E0,6.045147504E1,2.226550604E1,1.375370998E0,1.620000005E0,2.421000061E2,1.487494183E1,2.069100380E1
3.177340051E0,6.045151298E1,2.226560463E1,1.768970495E1,7.200000286E-1,2.421000061E2,1.828149796E1,2.660151100E1
3.971894999E0,6.045150303E1,2.226557078E1,2.091488205E1,0.000000000E0,NaN,1.208463955E1,1.753633690E1
4.971775883E0,6.045148990E1,2.226552181E1,1.636919270E1,1.299999952E0,3.200000000E2,9.210196495E0,1.282887936E1
5.971450154E0,6.045144952E1,2.226550935E1,4.580582781E0,1.409999967E0,3.313999939E2,5.784214020E0,8.088988304E0
6.971638956E0,6.045143760E1,2.226548815E1,-6.410214691E-1,1.409999967E0,3.267000122E2,4.593512058E0,5.976695061E0
7.971430778E0,6.045143356E1,2.226547172E1,-4.378378656E0,1.350000024E0,3.152000122E2,4.008602619E0,4.707898617E0
8.971392184E0,6.045143928E1,2.226545664E1,-6.159808692E0,1.500000000E0,3.237999878E2,3.954199791E0,4.492796898E0
9.971882392E0,6.045145011E1,2.226543618E1,-6.890763109E0,1.539999962E0,3.237999878E2,3.880767822E0,4.246793747E0
1.097189531E1,6.045145870E1,2.226541926E1,-7.656996114E0,1.419999957E0,3.202000122E2,3.790092468E0,3.792105198E0
1.197102317E1,6.045146705E1,2.226540305E1,-8.495372833E0,1.399999976E0,3.225000000E2,3.790092468E0,3.361429930E0
1.297138343E1,6.045147536E1,2.226538799E1,-8.584665514E0,1.379999995E0,3.227999878E2,3.790092468E0,3.064486504E0
1.397169276E1,6.045148438E1,2.226537267E1,-8.253060013E0,1.399999976E0,3.242000122E2,3.790092468E0,2.999230385E0
1.497181374E1,6.045149348E1,2.226535689E1,-8.426703394E0,1.389999986E0,3.241000061E2,3.790092468E0,2.812547684E0
1.597121552E1,6.045150298E1,2.226534284E1,-8.284490728E0,1.360000014E0,3.248999939E2,3.790092468E0,2.617881060E0
1.697178083E1,6.045151318E1,2.226532937E1,-7.962224933E0,1.440000057E0,3.242999878E2,3.790092468E0,2.500000000E0
1.797178327E1,6.045152213E1,2.226531692E1,-8.119878344E0,1.169999957E0,3.281000061E2,3.790092468E0,2.500000000E0
1.897102031E1,6.045153124E1,2.226530176E1,-8.203556155E0,1.440000057E0,3.277000122E2,3.790092468E0,2.500000000E0
1.997189400E1,6.045154094E1,2.226528589E1,-8.606630957E0,1.309999943E0,3.292000122E2,3.790092468E0,2.500000000E0
2.097179697E1,6.045155160E1,2.226526804E1,-7.963929094E0,1.529999971E0,3.263999939E2,3.790092468E0,2.500000000E0
2.197185629E1,6.045156280E1,2.226525054E1,-7.917174907E0,1.460000038E0,3.267000122E2,3.790092468E0,2.500000000E0
2.297175275E1,6.045157351E1,2.226523457E1,-8.101317074E0,1.429999948E0,3.260000000E2,3.790092468E0,2.500000000E0
2.397168978E1,6.045158416E1,2.226521905E1,-8.120847572E0,1.450000048E0,3.245000000E2,3.790092468E0,2.500000000E0
2.497159515E1,6.045159506E1,2.226520338E1,-8.132443567E0,1.470000029E0,3.238999939E2,3.790092468E0,2.500000000E0
2.597168994E1,6.045160633E1,2.226518864E1,-7.910824784E0,1.470000029E0,3.243999939E2,3.790092468E0,2.500000000E0
2.697147223E1,6.045161776E1,2.226517461E1,-7.996823551E0,1.450000048E0,3.256000061E2,3.790092468E0,2.500000000E0
2.797119306E1,6.045162869E1,2.226515905E1,-8.264950366E0,1.409999967E0,3.228999939E2,3.790092468E0,2.500000000E0
2.897189801E1,6.045163910E1,2.226514033E1,-8.196527818E0,1.500000000E0,3.163999939E2,3.790092468E0,2.709966660E0
2.997147082E1,6.045164942E1,2.226511778E1,-7.203848340E0,1.539999962E0,3.100000000E2,3.790092468E0,2.840407372E0
3.097147327E1,6.045165520E1,2.226509166E1,-7.881514278E0,1.389999986E0,2.928999939E2,3.790092468E0,3.091018677E0
3.197142936E1,6.045165451E1,2.226506308E1,-7.893221384E0,1.559999943E0,2.687000122E2,3.790092468E0,3.415141344E0
3.297133775E1,6.045164894E1,2.226503433E1,-7.774188651E0,1.470000029E0,2.465000000E2,3.790092468E0,3.515268803E0
3.397190160E1,6.045164125E1,2.226500668E1,-7.183658700E0,1.570000052E0,2.401999969E2,3.790092468E0,3.678025484E0
3.497102217E1,6.045163489E1,2.226498023E1,-6.886342787E0,1.389999986E0,2.398000031E2,3.790092468E0,3.170028687E0
3.597119082E1,6.045162935E1,2.226495464E1,-6.741005166E0,1.450000048E0,2.393999939E2,3.790092468E0,2.900728464E0
3.697139764E1,6.045162377E1,2.226492895E1,-6.877405767E0,1.440000057E0,2.378000031E2,3.790092468E0,3.077844381E0
3.797147394E1,6.045161849E1,2.226490278E1,-6.786816583E0,1.480000019E0,2.385000000E2,3.790092468E0,3.294510841E0
3.897163650E1,6.045161275E1,2.226487665E1,-6.806517711E0,1.470000029E0,2.363999939E2,3.790092468E0,3.374456167E0
3.997177519E1,6.045160715E1,2.226485007E1,-6.393113262E0,1.519999981E0,2.363999939E2,3.790092468E0,3.343441248E0
4.097182009E1,6.045160176E1,2.226482435E1,-5.374057404E0,1.470000029E0,2.353999939E2,3.790092468E0,3.274465799E0
4.197102353E1,6.045159549E1,2.226479989E1,-5.857504041E0,1.490000010E0,2.340000000E2,3.790092468E0,3.209065437E0
4.297100806E1,6.045158892E1,2.226477597E1,-6.043648493E0,1.470000029E0,2.326999969E2,3.790092468E0,3.237797976E0
4.397147925E1,6.045158280E1,2.226475131E1,-6.172358798E0,1.429999948E0,2.343000031E2,3.790092468E0,3.269585848E0
4.497174493E1,6.045157720E1,2.226472716E1,-6.294966052E0,1.379999995E0,2.363000031E2,3.790092468E0,3.082259655E0
4.597128014E1,6.045157191E1,2.226470295E1,-6.153230177E0,1.399999976E0,2.371000061E2,3.790092468E0,3.066298962E0
4.697158248E1,6.045156684E1,2.226467871E1,-5.760456803E0,1.379999995E0,2.343000031E2,3.790092468E0,2.965786934E0
4.797172529E1,6.045156155E1,2.226465493E1,-5.106208891E0,1.370000005E0,2.345000000E2,3.790092468E0,3.060641289E0
4.897174628E1,6.045155623E1,2.226463030E1,-4.805720394E0,1.419999957E0,2.356999969E2,3.790092468E0,2.922421455E0
4.997102425E1,6.045155048E1,2.226460596E1,-4.040998395E0,1.419999957E0,2.353999939E2,3.790092468E0,2.953068972E0
5.097101873E1,6.045154498E1,2.226458189E1,-3.532685321E0,1.450000048E0,2.363000031E2,3.790092468E0,2.891755342E0
5.197147863E1,6.045153982E1,2.226455904E1,-3.204182471E0,1.419999957E0,2.358999939E2,3.790092468E0,2.788864136E0
5.297100185E1,6.045153396E1,2.226453666E1,-2.746284921E0,1.429999948E0,2.356999969E2,3.790092468E0,2.776881218E0
5.397169394E1,6.045152753E1,2.226451499E1,-2.380672521E0,1.470000029E0,2.331999969E2,3.790092468E0,2.711500406E0
5.497142878E1,6.045152076E1,2.226449287E1,-1.998946489E0,1.509999990E0,2.345000000E2,3.790092468E0,2.543730497E0
5.597101941E1,6.045151529E1,2.226447223E1,-2.109897481E0,1.220000029E0,2.383999939E2,3.790092468E0,2.622486830E0
5.697159873E1,6.045151030E1,2.226445192E1,-1.880577849E0,1.330000043E0,2.411000061E2,3.790092468E0,2.500000000E0
5.797179331E1,6.045150409E1,2.226442864E1,-1.488353595E0,1.460000038E0,2.403999939E2,3.790092468E0,2.500000000E0
5.897148149E1,6.045149636E1,2.226440567E1,-8.684065276E-1,1.429999948E0,2.366999969E2,3.790092468E0,2.500000000E0
5.997186446E1,6.045148845E1,2.226438674E1,-6.853506141E-1,1.190000057E0,2.346000061E2,3.790092468E0,2.695849657E0
6.097129368E1,6.045147944E1,2.226436559E1,-2.024885796E-1,1.490000010E0,2.323000031E2,3.790092468E0,2.796716213E0
6.197143206E1,6.045147083E1,2.226434195E1,1.559235533E-1,1.360000014E0,2.370000000E2,3.790092468E0,2.798474550E0
6.297134018E1,6.045146278E1,2.226431797E1,5.574873931E-1,1.549999952E0,2.386000061E2,3.790092468E0,2.871913433E0
6.397130753E1,6.045145426E1,2.226429342E1,4.674135122E-1,1.539999962E0,2.378999939E2,3.790092468E0,2.844588041E0
6.497102680E1,6.045144549E1,2.226427010E1,6.211747207E-1,1.480000019E0,2.338000031E2,3.790092468E0,2.950520992E0
6.597101721E1,6.045143641E1,2.226424744E1,1.282687290E0,1.500000000E0,2.318000031E2,3.879581451E0,3.160762310E0
6.697180966E1,6.045142720E1,2.226422464E1,1.623399199E0,1.519999981E0,2.321000061E2,3.953812361E0,3.281599522E0
6.797116581E1,6.045141795E1,2.226420155E1,2.366271888E0,1.500000000E0,2.316999969E2,3.975069046E0,3.295725107E0
6.897164414E1,6.045140910E1,2.226417929E1,2.468763186E0,1.480000019E0,2.323999939E2,4.045156479E0,3.378258467E0
6.997148003E1,6.045140068E1,2.226415715E1,2.640712228E0,1.539999962E0,2.323999939E2,4.060252666E0,3.450488567E0
7.097118398E1,6.045139294E1,2.226413475E1,2.616005756E0,1.509999990E0,2.333000031E2,3.981879711E0,3.296457767E0
7.197122565E1,6.045138558E1,2.226411214E1,2.675710796E0,1.529999971E0,2.335000000E2,3.957482100E0,3.257431746E0
7.297119726E1,6.045137828E1,2.226408957E1,2.870486590E0,1.539999962E0,2.341000061E2,3.819190502E0,3.029201269E0
7.397125841E1,6.045137125E1,2.226406800E1,3.073318494E0,1.500000000E0,2.336999969E2,3.823348284E0,3.017224789E0
7.497199570E1,6.045136497E1,2.226404666E1,3.226589380E0,1.509999990E0,2.346000061E2,3.790092468E0,2.948877096E0
7.597190023E1,6.045135841E1,2.226402558E1,3.324684524E0,1.559999943E0,2.335000000E2,3.790092468E0,2.736400127E0
7.697177091E1,6.045135174E1,2.226400444E1,3.502796837E0,1.570000052E0,2.336000061E2,3.790092468E0,2.586345196E0
7.797148622E1,6.045134509E1,2.226398255E1,3.598145765E0,1.549999952E0,2.328000031E2,3.790092468E0,2.578671932E0
7.897180127E1,6.045133872E1,2.226396153E1,3.388013250E0,1.509999990E0,2.328000031E2,3.790092468E0,2.670541763E0
7.997115106E1,6.045133241E1,2.226394016E1,3.355981429E0,1.539999962E0,2.338000031E2,3.790092468E0,2.587301254E0
8.097159007E1,6.045132628E1,2.226391833E1,3.462682610E0,1.509999990E0,2.346999969E2,3.790092468E0,2.568426371E0
8.197146476E1,6.045132408E1,2.226390253E1,3.042096705E0,7.099999785E-1,2.401999969E2,3.813138008E0,2.876199007E0
8.297180898E1,6.045132169E1,2.226388526E1,3.308095950E0,1.440000057E0,2.405000000E2,3.790092468E0,2.943351746E0
8.397148169E1,6.045131694E1,2.226386298E1,3.521058818E0,1.429999948E0,2.395000000E2,3.792414427E0,2.938866615E0
8.497140502E1,6.045131189E1,2.226384220E1,3.679394779E0,1.259999990E0,2.363000031E2,4.095901012E0,3.142640829E0
8.597120387E1,6.045130661E1,2.226382191E1,3.932701367E0,1.250000000E0,2.373000031E2,4.422429562E0,3.661878824E0
8.697101809E1,6.045129994E1,2.226379740E1,4.567113840E0,1.529999971E0,2.366999969E2,4.197261810E0,3.697537422E0
8.797174366E1,6.045129360E1,2.226377600E1,5.001146500E0,1.139999986E0,2.348000031E2,4.072061062E0,3.518002272E0
8.897183471E1,6.045128654E1,2.226375618E1,5.692625188E0,1.289999962E0,2.346000061E2,4.084482670E0,3.577457905E0
8.997131528E1,6.045127874E1,2.226373452E1,5.841624509E0,1.350000024E0,2.336999969E2,3.980985880E0,3.442265272E0
9.097116882E1,6.045127072E1,2.226371448E1,5.483787363E0,1.299999952E0,2.318000031E2,3.879430056E0,3.257065296E0
9.197143293E1,6.045126257E1,2.226369412E1,5.570347382E0,1.330000043E0,2.301999969E2,3.826571226E0,3.254949570E0
9.297129767E1,6.045125483E1,2.226367191E1,5.692064175E0,1.370000005E0,2.331999969E2,3.825963974E0,3.259904623E0
9.397188746E1,6.045124702E1,2.226365006E1,5.818053323E0,1.350000024E0,2.350000000E2,3.792568445E0,3.265694857E0
9.497129851E1,6.045123930E1,2.226362812E1,6.422558085E0,1.389999986E0,2.355000000E2,3.838193655E0,3.467864990E0
9.597147194E1,6.045123119E1,2.226360765E1,6.555810022E0,1.330000043E0,2.321999969E2,3.939388514E0,3.628435850E0
9.697184819E1,6.045122255E1,2.226358708E1,6.531042247E0,1.549999952E0,2.335000000E2,3.994084835E0,3.708083868E0
9.797128132E1,6.045121339E1,2.226356569E1,6.416797520E0,1.549999952E0,2.318999939E2,4.053182125E0,3.800793409E0
9.897147366E1,6.045120425E1,2.226354520E1,6.790162290E0,1.509999990E0,2.331999969E2,4.132940292E0,4.072565079E0
9.997189809E1,6.045119561E1,2.226352582E1,7.098951174E0,1.450000048E0,2.330000000E2,4.077342510E0,4.045941353E0
1.009709412E2,6.045118852E1,2.226350998E1,7.611595297E0,9.300000072E-1,2.336999969E2,3.822697639E0,3.645000458E0
1.019712431E2,6.045118191E1,2.226349477E1,8.219453772E0,1.129999995E0,2.343999939E2,4.001396179E0,3.859067917E0
1.029711315E2,6.045117429E1,2.226347928E1,8.643108766E0,1.190000057E0,2.280000000E2,3.849359274E0,3.770900249E0
1.039714718E2,6.045116678E1,2.226346204E1,9.147880119E0,1.230000019E0,2.298000031E2,3.792413473E0,3.761767149E0
1.049719540E2,6.045115949E1,2.226344438E1,9.773440102E0,1.190000057E0,2.285000000E2,3.790092468E0,3.759065628E0
1.059712017E2,6.045115256E1,2.226342545E1,1.035413956E1,1.250000000E0,2.323999939E2,3.790092468E0,3.787005424E0
1.069718030E2,6.045114620E1,2.226340455E1,1.034212712E1,1.230000019E0,2.321999969E2,3.790092468E0,3.796225548E0
1.079710287E2,6.045114096E1,2.226338321E1,1.064346877E1,1.240000010E0,2.346000061E2,3.790092468E0,3.511496544E0
1.089718979E2,6.045113541E1,2.226335975E1,1.091911561E1,1.399999976E0,2.348999939E2,3.790092468E0,3.455825090E0
1.099710127E2,6.045113009E1,2.226333630E1,1.104131995E1,1.299999952E0,2.346999969E2,3.790092468E0,3.323672056E0
1.109714824E2,6.045112489E1,2.226331215E1,1.073542392E1,1.389999986E0,2.336000061E2,3.790092468E0,2.862392664E0
1.119719044E2,6.045111987E1,2.226328667E1,1.052474317E1,1.379999995E0,2.356999969E2,3.790092468E0,3.013555050E0
1.129717394E2,6.045111465E1,2.226326092E1,1.082669691E1,1.399999976E0,2.345000000E2,3.790092468E0,2.994514227E0
1.139714527E2,6.045110906E1,2.226323507E1,1.030968115E1,1.399999976E0,2.328000031E2,3.790092468E0,2.830896854E0
1.149710424E2,6.045110417E1,2.226320896E1,1.034613193E1,1.419999957E0,2.313999939E2,3.790092468E0,2.818864822E0
1.159719020E2,6.045109995E1,2.226318195E1,1.026478487E1,1.429999948E0,2.336999969E2,3.790092468E0,2.716560602E0
1.169718307E2,6.045109673E1,2.226315383E1,1.041543238E1,1.399999976E0,2.353999939E2,3.790092468E0,2.760351896E0
1.179718902E2,6.045109379E1,2.226312493E1,1.043833348E1,1.299999952E0,2.368999939E2,3.790092468E0,2.576276541E0
1.189717470E2,6.045109013E1,2.226309450E1,1.080553485E1,1.440000057E0,2.353000031E2,3.790092468E0,2.730463505E0
1.199714611E2,6.045108622E1,2.226306298E1,1.053314939E1,1.409999967E0,2.358000031E2,3.790092468E0,2.751141071E0
1.209714390E2,6.045108277E1,2.226303256E1,1.032668122E1,1.419999957E0,2.355000000E2,3.790092468E0,2.598310947E0
