"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.219712661E2,6.045107968E1,2.226300104E1,9.865391534E0,1.440000057E0,2.368000031E2,3.790092468E0,2.610143900E0
1.229714440E2,6.045107676E1,2.226296848E1,9.393054807E0,1.470000029E0,2.365000000E2,3.790092468E0,2.500000000E0
1.239714014E2,6.045107448E1,2.226293758E1,9.214113096E0,1.399999976E0,2.358000031E2,3.790092468E0,2.500000000E0
1.249714085E2,6.045107233E1,2.226290787E1,9.422255810E0,1.409999967E0,2.351000061E2,3.790092468E0,2.500000000E0
1.259710273E2,6.045107022E1,2.226287750E1,9.128323569E0,1.500000000E0,2.363999939E2,3.790092468E0,2.500000000E0
1.269712268E2,6.045106778E1,2.226284788E1,8.821329675E0,1.470000029E0,2.351999969E2,3.790092468E0,2.500000000E0
1.279713425E2,6.045106522E1,2.226281881E1,9.117362968E0,1.440000057E0,2.356000061E2,3.790092468E0,2.500000000E0
1.289713313E2,6.045106227E1,2.226278881E1,9.031621923E0,1.539999962E0,2.345000000E2,3.790092468E0,2.500000000E0
1.299712491E2,6.045105911E1,2.226275866E1,8.525165713E0,1.429999948E0,2.358000031E2,3.790092468E0,2.500000000E0
1.309710349E2,6.045105649E1,2.226272850E1,8.074800541E0,1.440000057E0,2.366999969E2,3.790092468E0,2.500000000E0
1.319718567E2,6.045105388E1,2.226269800E1,7.457077101E0,1.409999967E0,2.370000000E2,3.790092468E0,2.500000000E0
1.329714576E2,6.045105180E1,2.226266746E1,7.422239150E0,1.440000057E0,2.403000031E2,3.790092468E0,2.500000000E0
1.339711772E2,6.045104913E1,2.226263689E1,7.450878072E0,1.450000048E0,2.386000061E2,3.790092468E0,2.500000000E0
1.349714819E2,6.045104628E1,2.226260604E1,7.512842392E0,1.480000019E0,2.388999939E2,3.790092468E0,2.500000000E0
1.359712131E2,6.045104312E1,2.226257543E1,7.459206187E0,1.429999948E0,2.376999969E2,3.790092468E0,2.500000000E0
1.369710230E2,6.045103964E1,2.226254547E1,7.440543032E0,1.440000057E0,2.396000061E2,3.790092468E0,2.500000000E0
1.379717132E2,6.045103570E1,2.226251683E1,7.261906442E0,1.470000029E0,2.378000031E2,3.790092468E0,2.666508675E0
1.389719008E2,6.045103131E1,2.226248748E1,6.266314795E0,1.590000033E0,2.368999939E2,3.790092468E0,2.847780228E0
1.399717929E2,6.045102597E1,2.226245881E1,5.544893281E0,1.580000043E0,2.355000000E2,3.790092468E0,2.784820080E0
1.409716547E2,6.045102023E1,2.226243323E1,4.798690475E0,1.490000010E0,2.348000031E2,3.790092468E0,2.748115540E0
1.419716038E2,6.045101372E1,2.226240730E1,3.931577552E0,1.710000038E0,2.341999969E2,3.790092468E0,2.788682938E0
1.429711311E2,6.045100774E1,2.226238329E1,3.349558817E0,1.490000010E0,2.340000000E2,3.790092468E0,3.082169294E0
1.439714919E2,6.045100156E1,2.226235819E1,3.242821375E0,1.620000005E0,2.386000061E2,3.790092468E0,3.147759199E0
1.449718918E2,6.045099459E1,2.226233131E1,3.101844314E0,1.580000043E0,2.385000000E2,3.790092468E0,3.409616232E0
1.459719043E2,6.045098692E1,2.226230456E1,3.448782595E0,1.610000014E0,2.383999939E2,3.855753422E0,3.572852612E0
1.469713680E2,6.045097967E1,2.226228300E1,3.602725448E0,1.149999976E0,2.331999969E2,4.317299366E0,3.813606262E0
1.479714109E2,6.045097130E1,2.226226719E1,3.716322356E0,1.340000033E0,2.253999939E2,4.984759331E0,4.273851395E0
1.489710325E2,6.045096196E1,2.226224945E1,4.205652939E0,1.470000029E0,2.258999939E2,4.788813591E0,4.687402248E0
1.499714840E2,6.045095214E1,2.226223331E1,4.388830789E0,1.299999952E0,2.278999939E2,4.988541126E0,4.824939251E0
1.509710388E2,6.045094444E1,2.226222412E1,5.353987241E0,8.399999738E-1,2.296999969E2,5.264232635E0,4.930899143E0
1.519716940E2,6.045093535E1,2.226222435E1,4.767321825E0,6.800000072E-1,2.058999939E2,5.339803219E0,5.460969925E0
1.529718791E2,6.045091998E1,2.226223799E1,3.891530748E0,8.399999738E-1,1.570000000E2,4.856256008E0,5.306185246E0
1.539716569E2,6.045089877E1,2.226225647E1,3.822564442E0,1.029999971E0,1.538000031E2,4.656194210E0,5.114585876E0
1.549716169E2,6.045087396E1,2.226227109E1,4.200867107E0,1.309999943E0,1.733000031E2,4.892248631E0,5.376890659E0
1.559716520E2,6.045084881E1,2.226228668E1,3.498420048E0,1.289999962E0,1.745000000E2,4.966789722E0,5.701551437E0
1.569718067E2,6.045082505E1,2.226230504E1,3.634655274E0,1.399999976E0,1.611000061E2,5.213991165E0,6.112608433E0
1.579714842E2,6.045080143E1,2.226232835E1,3.508376265E0,1.519999981E0,1.466999969E2,5.361314774E0,6.368270874E0
1.589717666E2,6.045077872E1,2.226235233E1,3.630387546E0,1.539999962E0,1.468000031E2,5.369497776E0,6.359779358E0
1.599714834E2,6.045075652E1,2.226237584E1,3.462481763E0,1.570000052E0,1.458000031E2,5.401620388E0,6.348730087E0
1.609714535E2,6.045073547E1,2.226239831E1,3.271382450E0,1.490000010E0,1.446999969E2,5.350009918E0,6.249202251E0
1.619712963E2,6.045071506E1,2.226241946E1,3.237326793E0,1.559999943E0,1.448999939E2,5.304971218E0,6.148572445E0
1.629718874E2,6.045069500E1,2.226243941E1,2.641259713E0,1.519999981E0,1.448000031E2,5.272263050E0,6.074797630E0
1.639716913E2,6.045067488E1,2.226245817E1,2.956753194E0,1.620000005E0,1.453000031E2,5.117732048E0,5.832863331E0
1.649714473E2,6.045065447E1,2.226247628E1,2.802886726E0,1.580000043E0,1.448999939E2,4.793717384E0,5.436084270E0
1.659716679E2,6.045063441E1,2.226249231E1,2.527866118E0,1.580000043E0,1.466999969E2,4.863353729E0,5.482115269E0
1.669716214E2,6.045061560E1,2.226250653E1,2.626014539E0,1.580000043E0,1.468999939E2,4.595102310E0,5.138429642E0
1.679714736E2,6.045059680E1,2.226251992E1,2.813823927E0,1.570000052E0,1.483000031E2,4.385861397E0,4.858658314E0
1.689714576E2,6.045057907E1,2.226253228E1,3.047348514E0,1.580000043E0,1.468000031E2,4.364257336E0,4.762621880E0
1.699717555E2,6.045056108E1,2.226254470E1,2.873097329E0,1.620000005E0,1.476000061E2,4.215697289E0,4.492894173E0
1.709716028E2,6.045054388E1,2.226255654E1,2.518487088E0,1.600000024E0,1.466999969E2,4.140096188E0,4.359326839E0
1.719714874E2,6.045052717E1,2.226256785E1,2.367062843E0,1.539999962E0,1.466999969E2,4.092860222E0,4.237526417E0
1.729718015E2,6.045051070E1,2.226257859E1,2.156678741E0,1.610000014E0,1.466999969E2,4.146291256E0,4.230430126E0
1.739711588E2,6.045049411E1,2.226258974E1,1.801397077E0,1.620000005E0,1.458999939E2,4.028759956E0,4.066611290E0
1.749712682E2,6.045047763E1,2.226260035E1,1.177621919E0,1.720000029E0,1.451000061E2,3.924689054E0,3.828485727E0
1.759714913E2,6.045046121E1,2.226261101E1,9.359267881E-1,1.629999995E0,1.450000000E2,3.889357805E0,3.755384684E0
1.769714832E2,6.045044469E1,2.226262177E1,7.513605747E-1,1.669999957E0,1.456999969E2,3.833851337E0,3.654361010E0
1.779710408E2,6.045042818E1,2.226263261E1,6.088475473E-1,1.700000048E0,1.460000000E2,3.796368837E0,3.561271906E0
1.789718840E2,6.045041212E1,2.226264486E1,2.380622505E-1,1.830000043E0,1.443999939E2,3.790092468E0,3.355630159E0
1.799711387E2,6.045039634E1,2.226265877E1,-3.409103175E-2,1.750000000E0,1.435000000E2,3.790092468E0,3.294340849E0
1.809710310E2,6.045038119E1,2.226267316E1,-1.508493145E-1,1.740000010E0,1.435000000E2,3.790092468E0,3.192919016E0
1.819710355E2,6.045036624E1,2.226268768E1,-1.414480819E-1,1.769999981E0,1.433999939E2,3.790092468E0,3.175262928E0
1.829717182E2,6.045035219E1,2.226270302E1,-5.127238981E-1,1.700000048E0,1.411000061E2,3.790092468E0,3.084377050E0
1.839713925E2,6.045033892E1,2.226272069E1,-8.673994675E-1,1.740000010E0,1.370000000E2,3.790092468E0,3.018850088E0
1.849717909E2,6.045032620E1,2.226273983E1,-1.197478728E0,1.679999948E0,1.351000061E2,4.040310383E0,3.286678314E0
1.859717607E2,6.045031304E1,2.226275848E1,-1.176300249E0,1.669999957E0,1.388999939E2,4.233527660E0,3.708756924E0
1.869711504E2,6.045029965E1,2.226277817E1,-5.525830013E-1,1.730000019E0,1.390000000E2,4.106651783E0,3.768100739E0
1.879710427E2,6.045028652E1,2.226279952E1,-2.585174209E-1,1.730000019E0,1.376000061E2,4.007070541E0,3.714672565E0
1.889716353E2,6.045027346E1,2.226281989E1,1.009781991E-1,1.710000038E0,1.366000061E2,3.997538805E0,3.753781319E0
1.899714892E2,6.045026058E1,2.226283915E1,2.240239716E-1,1.649999976E0,1.396000061E2,4.045786381E0,3.869988680E0
1.909710234E2,6.045024714E1,2.226285685E1,5.450686908E-1,1.649999976E0,1.433000031E2,4.006731510E0,3.816844463E0
1.919718943E2,6.045023299E1,2.226287307E1,7.730357408E-1,1.720000029E0,1.445000000E2,3.965757847E0,3.753176689E0
1.929717347E2,6.045021904E1,2.226288890E1,1.287807043E0,1.669999957E0,1.456000061E2,3.979698896E0,3.782895565E0
1.939716982E2,6.045020531E1,2.226290285E1,1.601834348E0,1.590000033E0,1.458000031E2,3.896913528E0,3.649141073E0
1.949718720E2,6.045019232E1,2.226291620E1,1.484281927E0,1.600000024E0,1.441999969E2,3.889365673E0,3.660255432E0
1.959719450E2,6.045017921E1,2.226292937E1,2.071624657E0,1.690000057E0,1.456000061E2,3.851858377E0,3.645038128E0
1.969712805E2,6.045016585E1,2.226294340E1,2.577607310E0,1.730000019E0,1.446000061E2,3.790092468E0,3.538863897E0
1.979711995E2,6.045015359E1,2.226295742E1,2.928377008E0,1.610000014E0,1.456999969E2,3.790092468E0,3.439341068E0
1.989710691E2,6.045014249E1,2.226297232E1,3.115632589E0,1.639999986E0,1.436000061E2,3.790092468E0,3.340654135E0
1.999719320E2,6.045013149E1,2.226298724E1,3.741303638E0,1.600000024E0,1.440000000E2,3.790092468E0,3.284476995E0
2.009711992E2,6.045012059E1,2.226300141E1,3.839448077E0,1.590000033E0,1.433999939E2,3.790092468E0,3.184219599E0
2.019717914E2,6.045010970E1,2.226301493E1,3.804475093E0,1.590000033E0,1.446000061E2,3.790092468E0,3.184772491E0
2.029717963E2,6.045009821E1,2.226302814E1,3.932893648E0,1.639999986E0,1.443999939E2,3.790092468E0,3.101325512E0
2.039717735E2,6.045008607E1,2.226304155E1,4.311556593E0,1.649999976E0,1.448000031E2,3.790092468E0,3.090346098E0
2.049711057E2,6.045007347E1,2.226305466E1,4.514926921E0,1.669999957E0,1.446999969E2,3.790092468E0,2.959208250E0
2.059712975E2,6.045006002E1,2.226306751E1,4.917943777E0,1.730000019E0,1.455000000E2,3.790092468E0,2.749057293E0
2.069719189E2,6.045004604E1,2.226308011E1,5.548194886E0,1.730000019E0,1.443999939E2,3.790092468E0,2.650527716E0
2.079717766E2,6.045003181E1,2.226309294E1,5.972147203E0,1.720000029E0,1.443000031E2,3.790092468E0,2.608077049E0
2.089717646E2,6.045001712E1,2.226310547E1,6.353619402E0,1.779999971E0,1.443999939E2,3.790092468E0,2.500000000E0
2.099713792E2,6.045000162E1,2.226311722E1,6.896164097E0,1.740000010E0,1.458000031E2,3.790092468E0,2.500000000E0
2.109711391E2,6.044998585E1,2.226312740E1,7.507435135E0,1.679999948E0,1.460000000E2,3.790092468E0,2.500000000E0
2.119713480E2,6.044997089E1,2.226313758E1,7.790397657E0,1.669999957E0,1.453999939E2,3.790092468E0,2.500000000E0
2.129710521E2,6.044995610E1,2.226314823E1,8.014277877E0,1.669999957E0,1.450000000E2,3.790092468E0,2.500000000E0
2.139717774E2,6.044994123E1,2.226315891E1,8.330382246E0,1.690000057E0,1.458000031E2,3.790092468E0,2.500000000E0
2.149710711E2,6.044992643E1,2.226316946E1,8.609499327E0,1.669999957E0,1.470000000E2,3.790092468E0,2.500000000E0
2.159718318E2,6.044991179E1,2.226317909E1,8.809393057E0,1.659999967E0,1.480000000E2,3.790092468E0,2.500000000E0
2.169710847E2,6.044989767E1,2.226318846E1,8.821847663E0,1.649999976E0,1.480000000E2,3.790092468E0,2.500000000E0
2.179719488E2,6.044988320E1,2.226319876E1,8.447278152E0,1.720000029E0,1.473000031E2,3.790092468E0,2.500000000E0
2.189712209E2,6.044986859E1,2.226321121E1,8.763381690E0,1.710000038E0,1.461999969E2,3.790092468E0,2.500000000E0
2.199714736E2,6.044985435E1,2.226322515E1,9.100114334E0,1.750000000E0,1.455000000E2,3.790092468E0,2.500000000E0
2.209716935E2,6.044984095E1,2.226323842E1,8.858294572E0,1.659999967E0,1.451000061E2,3.790092468E0,2.500000000E0
2.219719243E2,6.044982718E1,2.226325237E1,8.928059202E0,1.769999981E0,1.451999969E2,3.790092468E0,2.500000000E0
2.229715696E2,6.044981280E1,2.226326814E1,9.200399103E0,1.830000043E0,1.451000061E2,3.790092468E0,2.500000000E0
2.239710770E2,6.044979885E1,2.226328337E1,9.036276598E0,1.710000038E0,1.456000061E2,3.790092468E0,2.500000000E0
2.249714919E2,6.044978627E1,2.226329502E1,8.292320832E0,1.690000057E0,1.471999969E2,3.790092468E0,2.500000000E0
2.259708998E2,6.044977453E1,2.226330647E1,7.782678685E0,1.759999990E0,1.468000031E2,3.790092468E0,2.500000000E0
2.269717088E2,6.044976265E1,2.226331939E1,8.206812883E0,1.730000019E0,1.463999939E2,3.790092468E0,2.514056206E0
2.279718550E2,6.044975085E1,2.226333347E1,8.027858203E0,1.730000019E0,1.448000031E2,3.790092468E0,2.569099665E0
2.289710737E2,6.044973940E1,2.226334827E1,8.234034897E0,1.710000038E0,1.448999939E2,3.790092468E0,2.500000000E0
2.299710641E2,6.044972912E1,2.226336035E1,6.731777017E0,1.690000057E0,1.453000031E2,3.790092468E0,2.658586025E0
2.309718053E2,6.044971927E1,2.226337117E1,5.867703011E0,1.710000038E0,1.456000061E2,3.790092468E0,2.509750366E0
2.319712235E2,6.044970847E1,2.226338311E1,5.811612441E0,1.769999981E0,1.456999969E2,3.790092468E0,2.500000000E0
2.329717670E2,6.044969797E1,2.226339516E1,4.625028512E0,1.730000019E0,1.461999969E2,3.790092468E0,2.500000000E0
2.339716075E2,6.044968676E1,2.226340653E1,3.859038472E0,1.710000038E0,1.465000000E2,3.790092468E0,2.500000000E0
2.349718696E2,6.044967591E1,2.226341836E1,2.978973361E0,1.659999967E0,1.463999939E2,3.790092468E0,2.500000000E0
2.359709962E2,6.044966466E1,2.226342991E1,2.286347528E0,1.710000038E0,1.458999939E2,3.790092468E0,2.500000000E0
2.369718536E2,6.044965342E1,2.226344307E1,1.459321639E0,1.669999957E0,1.446000061E2,3.790092468E0,2.500000000E0
2.379713583E2,6.044964223E1,2.226345738E1,9.685379464E-1,1.720000029E0,1.453000031E2,3.790092468E0,2.500000000E0
2.389716142E2,6.044963074E1,2.226347409E1,1.066681679E0,1.720000029E0,1.450000000E2,3.790092468E0,2.500000000E0
2.399717189E2,6.044962077E1,2.226349687E1,1.334377906E0,1.659999967E0,1.418999939E2,3.790092468E0,2.500000000E0
2.409709873E2,6.044961462E1,2.226352636E1,1.435321502E0,1.549999952E0,1.346000061E2,3.790092468E0,2.500000000E0
2.419714320E2,6.044961166E1,2.226356029E1,1.523932628E0,1.559999943E0,1.254000015E2,3.790092468E0,2.500000000E0
2.429716112E2,6.044961236E1,2.226360104E1,1.530446921E0,1.740000010E0,1.123000031E2,3.790092468E0,2.500000000E0
2.439718617E2,6.044961523E1,2.226364189E1,1.823947383E0,1.399999976E0,1.110999985E2,3.790092468E0,2.500000000E0
